case_number,source_file,predicted_label
ԵԴ2/3094/02/24,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/8206/02/24,caseList1_extracted.txt,DIVORCE_FAMILY
ԵԴ2/9445/02/24,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/9445/02/24,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/11140/02/24,caseList1_extracted.txt,DEBT_COLLECTION
ՇԴ/0262/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ՇԴ/1202/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ԿԴ/1469/02/25,caseList1_extracted.txt,PROPERTY_DISPUTE
ԵԴ2/7115/02/24,caseList1_extracted.txt,DEBT_COLLECTION
ԱՐԴ/0130/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/10163/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/10163/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/9374/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/9782/02/25,caseList1_extracted.txt,OTHER
ԿԴ/1037/02/25,caseList1_extracted.txt,DIVORCE_FAMILY
ԵԴ2/9553/02/24,caseList1_extracted.txt,DEBT_COLLECTION
ԱՐԴ/0692/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/4865/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/5545/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/5859/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/5880/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/5883/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/5862/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/5900/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/5890/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/5873/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/5865/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/5897/02/25,caseList1_extracted.txt,DEBT_COLLECTION
ԵԴ2/5896/02/25,caseList1_extracted.txt,DEBT_COLLECTION
